,SL,STATE/UT,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,GraveCrimes,PettyCrimes,CrimeRatio
0,1,A&N ISLANDS_2009,38.0,5.0,7.0,0.0,16.0,5.0,11.0,0.0,0.0,17.0,121.0,10.0,111.0,86.0,5.0,6.0,0.0,7.0,114.0,0.0,40.0,8.0,35.0,0.0,1.0,417.0,71.0,1060.0,0.0669811320754717
0,1,A&N ISLANDS_2010,7.0,39.0,5.0,39.0,0.0,39.0,18.0,11.0,7.0,0.0,0.0,9.0,66.0,89.0,15.0,74.0,51.0,8.0,29.0,0.0,10.0,105.0,0.0,40.0,14.0,12.0,129.0,687.0,0.18777292576419213
0,1,A&N ISLANDS_2011,18.0,19.0,4.0,28.0,0.0,28.0,16.0,14.0,2.0,0.0,0.0,7.0,59.0,61.0,4.0,57.0,42.0,5.0,39.0,0.0,4.0,106.0,0.0,15.0,7.0,8.0,97.0,543.0,0.17863720073664824
1,2,ANDHRA PRADESH_2009,4604.0,3065.0,240.0,0.0,2521.0,1889.0,632.0,465.0,153.0,884.0,18434.0,4862.0,13572.0,12232.0,1119.0,6874.0,289.0,1230.0,65042.0,1220.0,5441.0,4178.0,19018.0,0.0,11301.0,68539.0,12319.0,247804.0,0.04971267614727769
1,2,ANDHRA PRADESH_2010,4239.0,3173.0,266.0,1761.0,0.0,1761.0,2543.0,1722.0,821.0,490.0,18.0,1048.0,6543.0,20808.0,4600.0,16208.0,9455.0,1025.0,8823.0,237.0,972.0,68228.0,1322.0,4622.0,3820.0,21572.0,11200.0,186077.0,0.060190136341407054
1,2,ANDHRA PRADESH_2011,5584.0,4239.0,286.0,1758.0,0.0,1758.0,2461.0,1698.0,763.0,674.0,27.0,1179.0,6591.0,22543.0,5494.0,17049.0,11590.0,1276.0,7548.0,284.0,1186.0,73852.0,1400.0,4554.0,4122.0,20719.0,13625.0,198635.0,0.06859314823671558
2,3,ARUNACHAL PRADESH_2009,83.0,48.0,4.0,0.0,61.0,38.0,23.0,47.0,0.0,53.0,333.0,45.0,288.0,140.0,24.0,40.0,4.0,25.0,739.0,0.0,70.0,2.0,12.0,0.0,71.0,831.0,234.0,2981.0,0.07849714860784972
2,3,ARUNACHAL PRADESH_2010,103.0,58.0,3.0,49.0,0.0,49.0,81.0,48.0,33.0,33.0,0.0,116.0,176.0,376.0,109.0,267.0,100.0,42.0,92.0,0.0,30.0,595.0,0.0,88.0,1.0,11.0,262.0,2460.0,0.10650406504065041
2,3,ARUNACHAL PRADESH_2011,62.0,27.0,3.0,47.0,0.0,47.0,100.0,67.0,33.0,22.0,0.0,100.0,150.0,320.0,92.0,228.0,45.0,41.0,79.0,2.0,31.0,578.0,0.0,69.0,0.0,16.0,186.0,2159.0,0.08615099583140343
3,4,ASSAM_2009,1866.0,559.0,56.0,0.0,2875.0,2392.0,483.0,915.0,77.0,1145.0,9988.0,1133.0,8855.0,8688.0,900.0,1134.0,134.0,877.0,9487.0,297.0,1614.0,15.0,5753.0,1.0,2639.0,16705.0,7748.0,78588.0,0.09859011553926808
3,4,ASSAM_2010,1537.0,471.0,43.0,1629.0,5.0,1624.0,3190.0,2687.0,503.0,816.0,69.0,1094.0,3970.0,9079.0,1357.0,7722.0,10112.0,1000.0,1271.0,88.0,826.0,8132.0,263.0,2020.0,35.0,6208.0,5309.0,65751.0,0.08074401910237107
3,4,ASSAM_2011,1666.0,554.0,48.0,1470.0,0.0,1470.0,3279.0,2838.0,441.0,820.0,21.0,985.0,3228.0,8348.0,1008.0,7340.0,10123.0,823.0,1304.0,130.0,831.0,8159.0,146.0,1794.0,26.0,4894.0,5208.0,61746.0,0.08434554465066563
4,5,BIHAR_2009,5394.0,6169.0,385.0,0.0,4727.0,2397.0,2330.0,1994.0,304.0,2873.0,8683.0,2917.0,5766.0,38032.0,1554.0,3048.0,127.0,1120.0,26915.0,2908.0,795.0,16.0,4939.0,17.0,3455.0,87779.0,19072.0,214644.0,0.08885410260710758
4,5,BIHAR_2010,5207.0,5418.0,547.0,892.0,0.0,892.0,4518.0,2503.0,2015.0,1477.0,187.0,1926.0,2144.0,9740.0,3084.0,6656.0,36028.0,1314.0,3063.0,84.0,940.0,23058.0,2508.0,808.0,22.0,3850.0,12956.0,118881.0,0.10898293251234428
4,5,BIHAR_2011,8898.0,8192.0,562.0,1185.0,1.0,1184.0,5721.0,3565.0,2156.0,1510.0,521.0,1899.0,2301.0,8580.0,2574.0,6006.0,63532.0,3209.0,5435.0,91.0,1206.0,37623.0,3900.0,1036.0,9.0,5134.0,20022.0,176030.0,0.11374197579957962
5,6,CHANDIGARH_2009,51.0,63.0,15.0,0.0,32.0,29.0,3.0,16.0,10.0,45.0,484.0,157.0,327.0,272.0,21.0,148.0,6.0,3.0,101.0,3.0,39.0,6.0,28.0,0.0,8.0,880.0,190.0,2747.0,0.0691663633054241
5,6,CHANDIGARH_2010,45.0,76.0,18.0,44.0,0.0,44.0,51.0,23.0,28.0,24.0,36.0,105.0,153.0,492.0,168.0,324.0,257.0,7.0,140.0,4.0,7.0,75.0,10.0,28.0,2.0,18.0,227.0,2179.0,0.104176227627352
5,6,CHANDIGARH_2011,65.0,107.0,3.0,27.0,0.0,27.0,50.0,33.0,17.0,23.0,8.0,119.0,146.0,645.0,289.0,356.0,165.0,18.0,206.0,0.0,4.0,52.0,3.0,24.0,11.0,24.0,229.0,2422.0,0.09454995871180842
6,7,CHHATTISGARH_2009,1739.0,1350.0,31.0,0.0,373.0,267.0,106.0,406.0,80.0,891.0,3560.0,864.0,2696.0,5409.0,167.0,848.0,45.0,324.0,16261.0,353.0,1817.0,235.0,2462.0,0.0,1970.0,24849.0,3760.0,67103.0,0.056033262298257905
6,7,CHHATTISGARH_2010,1727.0,1449.0,40.0,1198.0,0.0,1198.0,439.0,352.0,87.0,461.0,74.0,810.0,2291.0,3265.0,824.0,2441.0,6867.0,153.0,814.0,51.0,295.0,17272.0,277.0,1969.0,261.0,2450.0,5612.0,47065.0,0.11923934983533412
6,7,CHHATTISGARH_2011,1683.0,1297.0,41.0,1257.0,0.0,1257.0,500.0,372.0,128.0,235.0,42.0,692.0,2452.0,2955.0,795.0,2160.0,5064.0,229.0,1038.0,61.0,278.0,19195.0,287.0,1948.0,250.0,2200.0,5535.0,46416.0,0.11924767321613237
7,8,D&N HAVELI_2009,7.0,12.0,4.0,0.0,16.0,12.0,4.0,20.0,0.0,2.0,60.0,2.0,58.0,281.0,16.0,15.0,0.0,2.0,36.0,0.0,2.0,0.0,0.0,0.0,13.0,153.0,51.0,715.0,0.07132867132867132
7,8,D&N HAVELI_2010,7.0,0.0,1.0,3.0,0.0,3.0,20.0,7.0,13.0,11.0,0.0,0.0,38.0,62.0,25.0,37.0,199.0,16.0,21.0,0.0,0.0,24.0,0.0,12.0,2.0,14.0,14.0,515.0,0.027184466019417475
7,8,D&N HAVELI_2011,24.0,14.0,0.0,4.0,0.0,4.0,7.0,3.0,4.0,18.0,0.0,0.0,44.0,84.0,30.0,54.0,125.0,14.0,33.0,0.0,5.0,31.0,0.0,2.0,1.0,4.0,46.0,505.0,0.09108910891089109
8,9,DAMAN & DIU_2009,11.0,12.0,6.0,0.0,4.0,0.0,4.0,4.0,0.0,5.0,22.0,6.0,16.0,183.0,4.0,5.0,0.0,3.0,12.0,0.0,5.0,1.0,4.0,0.0,28.0,97.0,33.0,432.0,0.0763888888888889
8,9,DAMAN & DIU_2010,19.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,27.0,0.0,0.0,20.0,32.0,16.0,16.0,41.0,6.0,7.0,0.0,0.0,16.0,0.0,2.0,0.0,6.0,30.0,219.0,0.136986301369863
8,9,DAMAN & DIU_2011,7.0,1.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,24.0,0.0,12.0,26.0,23.0,13.0,10.0,119.0,2.0,22.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,8.0,298.0,0.026845637583892617
9,10,DELHI_2009,889.0,716.0,103.0,0.0,625.0,375.0,250.0,172.0,328.0,1093.0,7918.0,3394.0,4524.0,406.0,188.0,1554.0,54.0,15.0,3106.0,242.0,710.0,132.0,658.0,0.0,708.0,14848.0,2708.0,43008.0,0.06296502976190477
9,10,DELHI_2010,953.0,621.0,80.0,602.0,0.0,602.0,512.0,366.0,146.0,164.0,153.0,1263.0,1002.0,7401.0,3311.0,4090.0,427.0,180.0,1036.0,42.0,29.0,3125.0,209.0,794.0,89.0,878.0,2858.0,28075.0,0.10179875333926981
9,10,DELHI_2011,974.0,800.0,95.0,707.0,0.0,707.0,736.0,503.0,233.0,183.0,125.0,1301.0,1351.0,9471.0,4045.0,5426.0,278.0,227.0,1996.0,43.0,22.0,3314.0,246.0,865.0,165.0,860.0,3283.0,34673.0,0.09468462492429268
10,11,GOA_2009,88.0,88.0,12.0,0.0,40.0,18.0,22.0,16.0,0.0,51.0,430.0,115.0,315.0,305.0,46.0,120.0,7.0,34.0,316.0,3.0,35.0,10.0,46.0,0.0,185.0,988.0,246.0,3290.0,0.07477203647416414
10,11,GOA_2010,44.0,58.0,6.0,50.0,0.0,50.0,43.0,15.0,28.0,18.0,0.0,75.0,316.0,621.0,205.0,416.0,319.0,44.0,105.0,3.0,29.0,290.0,5.0,37.0,22.0,41.0,208.0,2840.0,0.07323943661971831
10,11,GOA_2011,87.0,62.0,4.0,34.0,0.0,34.0,45.0,16.0,29.0,5.0,0.0,45.0,298.0,463.0,140.0,323.0,323.0,25.0,114.0,27.0,27.0,342.0,2.0,28.0,16.0,21.0,221.0,2510.0,0.08804780876494024
11,12,GUJARAT_2009,2130.0,2199.0,39.0,0.0,1848.0,1494.0,354.0,1016.0,60.0,1452.0,10263.0,3734.0,6529.0,10566.0,1986.0,1585.0,110.0,457.0,20253.0,53.0,1025.0,188.0,17595.0,0.0,3854.0,74160.0,7710.0,162950.0,0.047315127339674745
11,12,GUJARAT_2010,2116.0,1982.0,89.0,617.0,0.0,617.0,2015.0,1651.0,364.0,938.0,98.0,1980.0,3081.0,9697.0,3988.0,5709.0,11506.0,1844.0,2044.0,51.0,459.0,22554.0,28.0,986.0,131.0,16877.0,5421.0,91422.0,0.059296449432302945
11,12,GUJARAT_2011,2408.0,1788.0,76.0,621.0,0.0,621.0,2235.0,1888.0,347.0,1137.0,154.0,1654.0,3377.0,9509.0,3575.0,5934.0,12280.0,2355.0,2604.0,69.0,585.0,23396.0,62.0,1051.0,168.0,18141.0,5514.0,96035.0,0.05741656687665955
12,13,HARYANA_2009,1842.0,1685.0,103.0,0.0,909.0,530.0,379.0,540.0,1031.0,1214.0,5855.0,2871.0,2984.0,5465.0,610.0,1385.0,50.0,175.0,10220.0,633.0,553.0,717.0,3661.0,0.0,1125.0,25696.0,5069.0,70233.0,0.07217404923611408
12,13,HARYANA_2010,1961.0,1792.0,106.0,866.0,0.0,866.0,903.0,543.0,360.0,457.0,898.0,1210.0,2588.0,6754.0,3436.0,3318.0,5169.0,698.0,1619.0,56.0,300.0,9002.0,589.0,605.0,635.0,4057.0,5591.0,48788.0,0.11459785193080266
12,13,HARYANA_2011,1999.0,1895.0,75.0,801.0,0.0,801.0,860.0,548.0,312.0,511.0,546.0,910.0,3112.0,7517.0,4412.0,3105.0,4073.0,787.0,1797.0,26.0,189.0,7849.0,457.0,534.0,564.0,3533.0,5571.0,47213.0,0.11799716179865714
13,14,HIMACHAL PRADESH_2009,191.0,146.0,26.0,0.0,148.0,102.0,46.0,28.0,0.0,39.0,605.0,147.0,458.0,3002.0,108.0,214.0,4.0,84.0,1919.0,3.0,345.0,40.0,648.0,0.0,383.0,10303.0,613.0,18989.0,0.03228184738532835
13,14,HIMACHAL PRADESH_2010,193.0,198.0,17.0,197.0,0.0,197.0,161.0,101.0,60.0,1.0,0.0,18.0,450.0,680.0,133.0,547.0,3359.0,96.0,262.0,5.0,99.0,2046.0,4.0,418.0,73.0,677.0,802.0,9992.0,0.08026421136909527
13,14,HIMACHAL PRADESH_2011,186.0,115.0,14.0,187.0,0.0,187.0,145.0,134.0,11.0,5.0,0.0,31.0,635.0,864.0,227.0,637.0,2613.0,98.0,297.0,11.0,89.0,1708.0,8.0,373.0,56.0,507.0,689.0,9138.0,0.07539943094769096
14,15,JAMMU & KASHMIR_2009,432.0,947.0,20.0,0.0,725.0,696.0,29.0,10.0,0.0,110.0,3148.0,263.0,2885.0,5837.0,129.0,470.0,52.0,123.0,727.0,46.0,2044.0,512.0,469.0,0.0,337.0,16216.0,2820.0,36227.0,0.07784249316807906
14,15,JAMMU & KASHMIR_2010,318.0,930.0,31.0,266.0,0.0,266.0,570.0,509.0,61.0,4.0,0.0,82.0,658.0,2489.0,264.0,2225.0,5970.0,280.0,621.0,33.0,165.0,654.0,26.0,2053.0,295.0,418.0,1811.0,19188.0,0.09438190535751512
14,15,JAMMU & KASHMIR_2011,328.0,1623.0,58.0,349.0,0.0,349.0,978.0,894.0,84.0,29.0,0.0,131.0,820.0,3765.0,349.0,3416.0,9765.0,274.0,681.0,69.0,361.0,548.0,12.0,2759.0,458.0,617.0,2707.0,28717.0,0.09426472124525542
15,16,JHARKHAND_2009,1975.0,1816.0,110.0,0.0,836.0,397.0,439.0,788.0,160.0,779.0,3862.0,1437.0,2425.0,7499.0,519.0,826.0,35.0,240.0,6023.0,562.0,327.0,38.0,1560.0,20.0,956.0,21228.0,5134.0,54857.0,0.09358878538746195
15,16,JHARKHAND_2010,2095.0,1692.0,103.0,836.0,0.0,836.0,1040.0,710.0,330.0,604.0,98.0,707.0,741.0,3056.0,1013.0,2043.0,9103.0,441.0,896.0,31.0,241.0,7272.0,567.0,273.0,20.0,1600.0,5562.0,36348.0,0.15302079894354573
15,16,JHARKHAND_2011,2038.0,1804.0,95.0,758.0,0.0,758.0,1361.0,901.0,460.0,703.0,139.0,806.0,831.0,3666.0,1029.0,2637.0,7546.0,419.0,991.0,20.0,168.0,7060.0,536.0,340.0,16.0,1346.0,5453.0,36428.0,0.14969254419677172
16,17,KARNATAKA_2009,3287.0,3978.0,112.0,0.0,1094.0,506.0,588.0,868.0,1570.0,1812.0,7010.0,2283.0,4727.0,25783.0,358.0,2771.0,118.0,375.0,30678.0,666.0,3159.0,40.0,5784.0,0.0,452.0,56125.0,8977.0,154144.0,0.05823775171268424
16,17,KARNATAKA_2010,3631.0,4660.0,90.0,771.0,0.0,771.0,1389.0,751.0,638.0,1089.0,1323.0,1851.0,3159.0,7456.0,2720.0,4736.0,28105.0,514.0,3846.0,121.0,228.0,32213.0,621.0,3411.0,22.0,6515.0,9923.0,110631.0,0.08969457023799839
16,17,KARNATAKA_2011,3404.0,5156.0,102.0,837.0,0.0,837.0,1332.0,703.0,629.0,775.0,1770.0,2007.0,3599.0,7556.0,2882.0,4674.0,29898.0,518.0,4571.0,79.0,174.0,34671.0,642.0,3381.0,44.0,6801.0,10336.0,117042.0,0.08831017925189248
17,18,KERALA_2009,710.0,1176.0,157.0,0.0,436.0,202.0,234.0,586.0,852.0,1113.0,4439.0,1370.0,3069.0,36777.0,240.0,2801.0,102.0,485.0,27732.0,32.0,3238.0,456.0,5828.0,0.0,51.0,71703.0,2681.0,163789.0,0.01636862060333722
