,SL,STATE/UT,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,GraveCrimes,PettyCrimes,CrimeRatio
17,18,KERALA_2010,680.0,941.0,123.0,659.0,0.0,659.0,340.0,221.0,119.0,376.0,658.0,935.0,1986.0,3509.0,941.0,2568.0,39040.0,319.0,2736.0,55.0,301.0,29045.0,34.0,3585.0,604.0,7522.0,3062.0,97956.0,0.03125893258197558
17,18,KERALA_2011,733.0,1337.0,134.0,1226.0,0.0,1226.0,349.0,230.0,119.0,348.0,630.0,873.0,1860.0,3475.0,970.0,2505.0,40519.0,200.0,3860.0,40.0,286.0,30747.0,25.0,4257.0,598.0,7305.0,4656.0,103852.0,0.04483303162192351
18,19,LAKSHADWEEP_2009,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,4.0,87.0,0.0,0.0,0.0,35.0,73.0,0.0,0.0,0.0,2.0,0.0,0.0,17.0,9.0,232.0,0.03879310344827586
18,19,LAKSHADWEEP_2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
18,19,LAKSHADWEEP_2011,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,47.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,62.0,0.04838709677419355
19,20,MADHYA PRADESH_2009,5265.0,6401.0,218.0,6.0,1630.0,1060.0,570.0,701.0,835.0,3430.0,13216.0,3762.0,9454.0,16364.0,685.0,2347.0,66.0,1233.0,84031.0,2474.0,7567.0,1047.0,11182.0,2.0,5702.0,156657.0,14580.0,335905.0,0.043405129426474745
19,20,MADHYA PRADESH_2010,5521.0,7144.0,239.0,4387.0,0.0,4387.0,1684.0,1303.0,381.0,593.0,559.0,2890.0,6233.0,10946.0,3356.0,7590.0,18028.0,663.0,2412.0,55.0,1223.0,81474.0,2564.0,7863.0,1182.0,10253.0,21678.0,182930.0,0.11850434592467064
19,20,MADHYA PRADESH_2011,5317.0,6483.0,190.0,4593.0,0.0,4593.0,1952.0,1473.0,479.0,497.0,604.0,2876.0,6214.0,11928.0,3693.0,8235.0,14075.0,729.0,2513.0,23.0,1337.0,69731.0,2144.0,7904.0,850.0,10313.0,21176.0,168746.0,0.12549038199423987
20,21,MAHARASHTRA_2009,5904.0,6532.0,163.0,0.0,2043.0,1388.0,655.0,4062.0,1366.0,5023.0,30620.0,7130.0,23490.0,54341.0,2465.0,8731.0,300.0,1637.0,55593.0,1233.0,3938.0,1337.0,29493.0,0.0,9162.0,56238.0,16030.0,312844.0,0.05123959545332498
20,21,MAHARASHTRA_2010,5725.0,6838.0,260.0,2180.0,0.0,2180.0,2325.0,1470.0,855.0,3942.0,1348.0,5696.0,13564.0,31545.0,7492.0,24053.0,53016.0,2505.0,9508.0,203.0,1534.0,59092.0,1438.0,4386.0,1515.0,28261.0,17183.0,270931.0,0.06342205210920862
20,21,MAHARASHTRA_2011,6193.0,8361.0,312.0,2533.0,0.0,2533.0,2764.0,1954.0,810.0,3777.0,1422.0,5889.0,13404.0,33298.0,7796.0,25502.0,54706.0,2820.0,10605.0,247.0,1490.0,58803.0,1261.0,4704.0,1300.0,26325.0,19932.0,278809.0,0.07148980126179572
21,22,MANIPUR_2009,85.0,103.0,0.0,0.0,119.0,95.0,24.0,0.0,173.0,0.0,74.0,24.0,50.0,41.0,8.0,64.0,1.0,14.0,199.0,0.0,40.0,1.0,25.0,0.0,0.0,443.0,402.0,1583.0,0.2539481996209728
21,22,MANIPUR_2010,57.0,95.0,0.0,22.0,0.0,22.0,120.0,83.0,37.0,0.0,223.0,0.0,27.0,105.0,32.0,73.0,52.0,8.0,50.0,8.0,2.0,130.0,0.0,23.0,0.0,13.0,196.0,1182.0,0.1658206429780034
21,22,MANIPUR_2011,94.0,112.0,1.0,24.0,0.0,24.0,120.0,94.0,26.0,0.0,136.0,3.0,22.0,189.0,76.0,113.0,70.0,8.0,47.0,1.0,6.0,119.0,5.0,24.0,1.0,22.0,255.0,1337.0,0.1907255048616305
22,23,MEGHALAYA_2009,130.0,33.0,9.0,0.0,58.0,17.0,41.0,119.0,0.0,65.0,326.0,60.0,266.0,4.0,23.0,34.0,7.0,35.0,118.0,0.0,42.0,1.0,6.0,2.0,59.0,405.0,247.0,1860.0,0.13279569892473117
22,23,MEGHALAYA_2010,133.0,48.0,6.0,135.0,0.0,135.0,104.0,41.0,63.0,72.0,1.0,69.0,105.0,343.0,73.0,270.0,25.0,26.0,68.0,10.0,28.0,84.0,0.0,29.0,0.0,11.0,457.0,1879.0,0.24321447578499203
22,23,MEGHALAYA_2011,156.0,33.0,2.0,128.0,0.0,128.0,77.0,18.0,59.0,70.0,0.0,69.0,83.0,389.0,53.0,336.0,13.0,24.0,114.0,23.0,12.0,190.0,3.0,58.0,0.0,34.0,447.0,2072.0,0.21573359073359075
23,24,MIZORAM_2009,29.0,15.0,10.0,1.0,4.0,0.0,4.0,0.0,0.0,4.0,802.0,77.0,725.0,2.0,29.0,71.0,20.0,29.0,151.0,0.0,78.0,1.0,4.0,0.0,36.0,360.0,59.0,2452.0,0.02406199021207178
23,24,MIZORAM_2010,57.0,33.0,20.0,112.0,0.0,112.0,11.0,0.0,11.0,1.0,0.0,18.0,347.0,721.0,74.0,647.0,0.0,29.0,77.0,19.0,26.0,154.0,0.0,79.0,0.0,3.0,334.0,2551.0,0.13092904743237946
23,24,MIZORAM_2011,28.0,20.0,9.0,74.0,0.0,74.0,10.0,0.0,10.0,6.0,0.0,14.0,193.0,676.0,28.0,648.0,0.0,19.0,54.0,2.0,10.0,124.0,0.0,63.0,0.0,7.0,205.0,2069.0,0.09908168197196714
24,25,NAGALAND_2009,27.0,31.0,5.0,0.0,73.0,8.0,65.0,4.0,0.0,96.0,260.0,31.0,229.0,5.0,8.0,82.0,4.0,2.0,66.0,0.0,13.0,0.0,0.0,0.0,15.0,340.0,144.0,1364.0,0.10557184750733138
24,25,NAGALAND_2010,37.0,47.0,10.0,17.0,0.0,17.0,90.0,13.0,77.0,23.0,0.0,72.0,49.0,267.0,42.0,225.0,7.0,19.0,35.0,9.0,0.0,40.0,0.0,15.0,3.0,3.0,128.0,1117.0,0.11459265890778872
24,25,NAGALAND_2011,27.0,52.0,6.0,27.0,0.0,27.0,51.0,3.0,48.0,10.0,0.0,61.0,61.0,251.0,48.0,203.0,0.0,25.0,34.0,10.0,3.0,59.0,0.0,12.0,0.0,1.0,139.0,1019.0,0.1364082433758587
25,26,ODISHA_2009,1859.0,2037.0,66.0,0.0,1013.0,814.0,199.0,1491.0,380.0,2110.0,6263.0,1889.0,4374.0,8190.0,424.0,1166.0,49.0,689.0,10308.0,857.0,3589.0,297.0,2915.0,0.0,3402.0,30071.0,5789.0,84452.0,0.0685478141429451
25,26,ODISHA_2010,2051.0,2824.0,105.0,1363.0,0.0,1363.0,1297.0,1070.0,227.0,2008.0,555.0,2571.0,3620.0,7098.0,1968.0,5130.0,9961.0,559.0,1532.0,55.0,642.0,11357.0,988.0,4116.0,354.0,4840.0,7706.0,67654.0,0.11390309516067047
25,26,ODISHA_2011,2340.0,2512.0,100.0,1224.0,0.0,1224.0,1315.0,1107.0,208.0,1966.0,461.0,2541.0,2594.0,7789.0,2257.0,5532.0,9438.0,409.0,1450.0,26.0,691.0,11567.0,858.0,4541.0,313.0,3739.0,7400.0,66202.0,0.11177910032929518
26,27,PUDUCHERRY_2009,167.0,87.0,28.0,0.0,24.0,11.0,13.0,20.0,21.0,20.0,294.0,106.0,188.0,1118.0,6.0,52.0,1.0,5.0,1825.0,0.0,53.0,21.0,21.0,0.0,243.0,2418.0,317.0,6742.0,0.047018688816374964
26,27,PUDUCHERRY_2010,163.0,57.0,24.0,5.0,0.0,5.0,31.0,22.0,9.0,14.0,53.0,11.0,61.0,141.0,54.0,87.0,967.0,5.0,91.0,0.0,5.0,1610.0,4.0,71.0,28.0,9.0,254.0,3527.0,0.07201587751630281
26,27,PUDUCHERRY_2011,138.0,76.0,35.0,29.0,0.0,29.0,24.0,10.0,14.0,47.0,55.0,19.0,44.0,235.0,57.0,178.0,858.0,7.0,39.0,0.0,3.0,1097.0,5.0,77.0,20.0,21.0,307.0,3117.0,0.0984921398780879
27,28,PUNJAB_2009,1489.0,2520.0,157.0,0.0,816.0,566.0,250.0,101.0,468.0,292.0,4306.0,1561.0,2745.0,3.0,266.0,3661.0,152.0,149.0,10321.0,323.0,355.0,50.0,1871.0,0.0,2836.0,13465.0,5548.0,48723.0,0.11386819366623566
27,28,PUNJAB_2010,1547.0,2613.0,181.0,766.0,0.0,766.0,1007.0,646.0,361.0,163.0,704.0,468.0,2350.0,4749.0,1652.0,3097.0,0.0,354.0,4733.0,127.0,157.0,9382.0,288.0,454.0,42.0,2159.0,5873.0,38766.0,0.15149873600577826
27,28,PUNJAB_2011,1550.0,2402.0,130.0,598.0,0.0,598.0,880.0,589.0,291.0,99.0,731.0,412.0,2161.0,4480.0,1755.0,2725.0,0.0,367.0,4323.0,109.0,139.0,8740.0,364.0,402.0,34.0,2229.0,5278.0,36108.0,0.14617259333111776
28,29,RAJASTHAN_2009,2297.0,4156.0,102.0,0.0,1828.0,1138.0,690.0,212.0,273.0,1224.0,8399.0,3174.0,5225.0,5592.0,272.0,4359.0,77.0,684.0,39019.0,553.0,2692.0,24.0,9326.0,0.0,6749.0,97295.0,9521.0,195360.0,0.04873566748566749
28,29,RAJASTHAN_2010,2061.0,3780.0,131.0,1343.0,0.0,1343.0,1953.0,1281.0,672.0,172.0,440.0,1387.0,3135.0,7749.0,3479.0,4270.0,4746.0,317.0,5102.0,60.0,584.0,34767.0,616.0,2598.0,22.0,9113.0,8658.0,91121.0,0.09501651650003841
28,29,RAJASTHAN_2011,2378.0,3839.0,160.0,1642.0,0.0,1642.0,2159.0,1461.0,698.0,145.0,357.0,1102.0,3093.0,8178.0,3257.0,4921.0,3556.0,302.0,5644.0,87.0,767.0,32011.0,673.0,2740.0,13.0,9791.0,9661.0,90616.0,0.10661472587622495
29,30,SIKKIM_2009,17.0,11.0,4.0,0.0,7.0,7.0,0.0,4.0,0.0,7.0,58.0,12.0,46.0,155.0,7.0,11.0,4.0,4.0,129.0,0.0,36.0,0.0,12.0,0.0,55.0,253.0,46.0,839.0,0.054827175208581644
29,30,SIKKIM_2010,17.0,8.0,1.0,21.0,0.0,21.0,13.0,13.0,0.0,5.0,0.0,12.0,146.0,128.0,17.0,111.0,16.0,18.0,125.0,6.0,9.0,80.0,2.0,23.0,0.0,4.0,68.0,796.0,0.08542713567839195
29,30,SIKKIM_2011,7.0,5.0,16.0,25.0,0.0,25.0,6.0,6.0,0.0,0.0,0.0,2.0,27.0,86.0,5.0,81.0,89.0,8.0,15.0,6.0,4.0,155.0,0.0,17.0,0.0,4.0,78.0,589.0,0.13242784380305603
30,31,TAMIL NADU_2009,3602.0,5728.0,20.0,0.0,1779.0,1312.0,467.0,447.0,87.0,1581.0,14608.0,3679.0,10929.0,12956.0,173.0,2488.0,131.0,538.0,34011.0,430.0,1916.0,568.0,2697.0,0.0,11544.0,108848.0,12441.0,220539.0,0.05641179111177615
30,31,TAMIL NADU_2010,4185.0,6108.0,39.0,777.0,0.0,777.0,2126.0,1532.0,594.0,364.0,39.0,2174.0,4123.0,12536.0,3217.0,9319.0,15593.0,128.0,2924.0,173.0,732.0,35809.0,313.0,1946.0,739.0,2981.0,11886.0,109248.0,0.10879833040421792
30,31,TAMIL NADU_2011,4128.0,8254.0,31.0,837.0,0.0,837.0,2153.0,1778.0,375.0,436.0,38.0,2439.0,3781.0,12709.0,3106.0,9603.0,16552.0,287.0,3708.0,120.0,700.0,37934.0,336.0,2092.0,490.0,2879.0,14087.0,115603.0,0.12185669922060846
31,32,TRIPURA_2009,206.0,75.0,4.0,0.0,176.0,125.0,51.0,26.0,0.0,85.0,389.0,30.0,359.0,451.0,61.0,147.0,29.0,67.0,2072.0,60.0,434.0,10.0,1760.0,0.0,225.0,2162.0,586.0,9004.0,0.06508218569524656
31,32,TRIPURA_2010,176.0,77.0,9.0,320.0,0.0,320.0,133.0,106.0,27.0,35.0,6.0,115.0,223.0,435.0,27.0,408.0,352.0,53.0,127.0,9.0,52.0,1479.0,62.0,456.0,9.0,1172.0,902.0,6188.0,0.1457659987071752
31,32,TRIPURA_2011,306.0,107.0,0.0,258.0,0.0,258.0,153.0,113.0,40.0,28.0,0.0,153.0,161.0,478.0,29.0,449.0,601.0,51.0,120.0,14.0,31.0,2571.0,57.0,455.0,9.0,1776.0,929.0,8218.0,0.1130445363835483
32,33,UTTAR PRADESH_2009,12365.0,10499.0,3551.0,0.0,12393.0,10487.0,1906.0,1649.0,292.0,4655.0,16084.0,4522.0,11562.0,26919.0,6252.0,17605.0,786.0,424.0,23735.0,9203.0,4026.0,3878.0,31807.0,0.0,11637.0,80430.0,49295.0,306667.0,0.16074439049522773
32,33,UTTAR PRADESH_2010,11784.0,10207.0,3592.0,2580.0,5.0,2575.0,13727.0,11903.0,1824.0,1963.0,290.0,5147.0,4271.0,15194.0,4289.0,10905.0,29922.0,6572.0,20166.0,280.0,360.0,23829.0,9250.0,4189.0,15.0,29853.0,30743.0,224692.0,0.1368228508358108
32,33,UTTAR PRADESH_2011,14093.0,12240.0,3801.0,3571.0,0.0,3571.0,21986.0,19299.0,2687.0,2154.0,199.0,5813.0,4876.0,17719.0,5314.0,12405.0,37854.0,7155.0,27399.0,218.0,1323.0,26108.0,9795.0,5252.0,3.0,33465.0,37276.0,278300.0,0.13394178943586058
33,34,UTTARAKHAND_2009,388.0,324.0,67.0,0.0,213.0,191.0,22.0,104.0,36.0,259.0,1132.0,332.0,800.0,1541.0,118.0,556.0,43.0,16.0,1156.0,218.0,178.0,419.0,890.0,0.0,572.0,3143.0,1183.0,12718.0,0.09301777008963674
33,34,UTTARAKHAND_2010,324.0,395.0,184.0,171.0,0.0,171.0,346.0,293.0,53.0,54.0,7.0,235.0,291.0,1452.0,451.0,1001.0,2104.0,109.0,505.0,33.0,4.0,1492.0,168.0,184.0,282.0,625.0,1245.0,10934.0,0.11386500823120542
33,34,UTTARAKHAND_2011,311.0,302.0,92.0,149.0,0.0,149.0,334.0,295.0,39.0,55.0,5.0,284.0,340.0,1248.0,325.0,923.0,1736.0,67.0,406.0,21.0,9.0,1123.0,233.0,153.0,111.0,382.0,1003.0,9092.0,0.11031676198856137
34,35,WEST BENGAL_2009,3498.0,1590.0,645.0,0.0,2291.0,28136.0,333.0,674.0,2509.0,830.0,12298.0,1909.0,10389.0,14870.0,804.0,2618.0,200.0,346.0,10877.0,1002.0,1640.0,120.0,13884.0,7.0,2456.0,38240.0,36160.0,152166.0,0.2376352141739942
34,35,WEST BENGAL_2010,3746.0,1869.0,809.0,2395.0,0.0,2395.0,2698.0,2254.0,444.0,922.0,2574.0,1034.0,360.0,15051.0,2156.0,12895.0,18018.0,1086.0,2882.0,324.0,378.0,15293.0,1124.0,1841.0,165.0,18387.0,11214.0,111100.0,0.10093609360936094
34,35,WEST BENGAL_2011,3363.0,2243.0,603.0,1870.0,0.0,1870.0,3316.0,2748.0,568.0,696.0,3388.0,1118.0,434.0,14705.0,1865.0,12840.0,16291.0,1246.0,3778.0,271.0,409.0,16308.0,1118.0,2243.0,225.0,17583.0,9949.0,111099.0,0.08955076103295259
